char	texx	texy	texw	texh	glyphwidth	glyphheight	glyphoffsx	glyphoffsy	glyphadv
 	119	219	0	0	0.000000	0.000000	0.000000	0.000000	8.890625
!	18	163	13	31	4.750000	22.906250	2.875000	22.906250	10.656250
"	32	219	20	16	11.828125	8.140625	1.750000	22.906250	15.171875
#	143	38	25	32	17.140625	23.687500	0.281250	23.296875	17.796875
$	167	0	23	36	15.281250	27.953125	1.093750	24.750000	17.796875
%	221	0	34	32	25.562500	24.218750	1.390625	23.296875	28.453125
&	59	38	29	32	21.187500	23.890625	1.406250	23.296875	23.109375
'	52	219	13	16	4.781250	8.140625	1.437500	22.906250	7.609375
(	76	0	16	38	7.953125	30.031250	1.671875	23.296875	10.656250
)	92	0	16	38	7.953125	30.031250	1.046875	23.296875	10.656250
*	0	219	19	19	11.328125	10.921875	0.437500	23.296875	12.453125
+	197	194	24	24	16.015625	16.015625	1.328125	19.312500	18.687500
,	19	219	13	18	4.750000	9.500000	1.828125	4.390625	8.890625
-	90	219	17	12	8.625000	4.390625	1.796875	10.500000	10.656250
.	107	219	12	12	4.390625	4.390625	2.296875	4.390625	8.890625
/	209	38	17	32	8.968750	23.687500	-0.046875	23.296875	8.890625
:	185	194	12	25	4.390625	16.593750	3.140625	16.593750	10.656250
;	68	163	13	30	4.750000	21.703125	2.656250	16.593750	10.656250
<	48	194	24	25	15.703125	17.406250	1.484375	20.015625	18.687500
=	221	194	24	19	16.015625	10.968750	1.328125	16.781250	18.687500
>	96	194	24	25	15.718750	17.390625	1.484375	19.984375	18.687500
?	144	132	24	31	16.437500	23.140625	1.656250	23.140625	19.546875
@	0	0	38	38	30.140625	30.046875	0.953125	23.312500	31.203125
A	38	70	31	31	22.984375	22.906250	0.000000	22.906250	23.109375
B	27	101	27	31	19.187500	22.906250	2.343750	22.906250	23.109375
C	88	38	28	32	19.953125	23.687500	1.515625	23.296875	23.109375
D	0	101	27	31	19.203125	22.906250	2.312500	22.906250	23.109375
E	185	101	25	31	17.421875	22.906250	2.328125	22.906250	21.343750
F	72	132	24	31	15.703125	22.906250	2.359375	22.906250	19.546875
G	30	38	29	32	21.421875	23.687500	1.531250	23.296875	24.890625
H	81	101	26	31	18.312500	22.906250	2.343750	22.906250	23.109375
I	31	163	13	31	4.625000	22.906250	2.187500	22.906250	8.890625
J	191	132	23	31	14.656250	23.296875	0.546875	22.906250	17.796875
K	128	70	29	31	20.656250	22.906250	2.390625	22.906250	23.109375
L	48	132	24	31	16.125000	22.718750	2.453125	22.718750	19.546875
M	69	70	30	31	22.125000	22.906250	2.265625	22.906250	26.656250
O	0	38	30	32	22.218750	23.687500	1.390625	23.296875	24.890625
P	159	101	26	31	17.546875	22.906250	2.328125	22.906250	21.343750
Q	190	0	31	34	23.078125	25.593750	1.390625	23.296875	24.890625
R	186	70	29	31	20.593750	22.906250	2.343750	22.906250	23.109375
S	116	38	27	32	18.625000	23.703125	1.156250	23.296875	21.343750
T	133	101	26	31	18.203125	22.906250	0.687500	22.906250	19.546875
U	107	101	26	31	18.265625	23.296875	2.296875	22.906250	23.109375
V	157	70	29	31	21.328125	22.906250	-0.015625	22.906250	21.343750
W	0	70	38	31	30.062500	22.906250	0.109375	22.906250	30.203125
X	215	70	29	31	21.296875	22.906250	0.000000	22.906250	21.343750
Y	99	70	29	31	21.421875	22.906250	-0.046875	22.906250	21.343750
Z	54	101	27	31	18.609375	22.906250	0.343750	22.906250	19.546875
[	135	0	16	37	7.781250	29.359375	2.281250	22.906250	10.656250
\	192	38	17	32	8.968750	23.687500	-0.046875	23.296875	8.890625
]	151	0	16	37	7.781250	29.359375	0.593750	22.906250	10.656250
a	0	194	24	25	15.578125	17.343750	1.140625	16.968750	17.796875
b	120	132	24	31	16.203125	23.281250	2.109375	22.906250	19.546875
c	221	163	24	25	15.656250	17.343750	1.328125	16.968750	17.796875
d	0	132	24	31	16.203125	23.281250	1.312500	22.906250	19.546875
e	72	194	24	25	15.593750	17.343750	1.015625	16.968750	17.796875
f	237	132	19	31	11.218750	23.296875	0.375000	23.296875	10.656250
g	168	38	24	32	16.187500	23.703125	1.312500	16.968750	19.546875
h	214	132	23	31	15.109375	22.906250	2.281250	22.906250	19.546875
i	56	163	12	31	4.390625	22.906250	2.296875	22.906250	8.890625
j	108	0	16	38	8.062500	29.640625	-1.468750	22.906250	8.890625
k	168	132	23	31	15.343750	22.906250	2.140625	22.906250	17.796875
l	44	163	12	31	4.390625	22.906250	2.296875	22.906250	8.890625
m	114	163	32	25	24.406250	16.968750	1.968750	16.968750	28.453125
o	171	163	25	25	17.125000	17.343750	1.281250	16.968750	19.546875
p	24	132	24	31	16.187500	23.281250	2.171875	16.968750	19.546875
q	96	132	24	31	16.109375	23.281250	1.421875	16.968750	19.546875
r	166	194	19	25	10.750000	16.968750	2.109375	16.968750	12.453125
s	24	194	24	25	15.500000	17.343750	0.750000	16.968750	17.796875
t	0	163	18	31	9.781250	22.828125	0.484375	22.453125	10.656250
u	143	194	23	25	15.093750	16.968750	2.203125	16.593750	19.546875
v	196	163	25	25	17.234375	16.593750	0.171875	16.593750	17.796875
w	81	163	33	25	24.734375	16.593750	0.140625	16.593750	24.890625
x	146	163	25	25	17.312500	16.593750	0.187500	16.593750	17.796875
y	210	101	25	31	17.062500	23.328125	0.218750	16.593750	17.796875
z	120	194	23	25	14.812500	16.593750	0.531250	16.593750	16.000000
{	38	0	19	38	10.687500	30.031250	0.937500	23.296875	12.453125
|	124	0	11	38	3.484375	30.031250	2.750000	23.296875	8.953125
}	57	0	19	38	10.687500	30.031250	0.703125	23.296875	12.453125
